"","BioProject","country2","eth","region","depth"
"SRR5602314","PRJNA385551","china","chinese","rugao",88864
"SRR5602321","PRJNA385551","china","chinese","rugao",83609
"SRR5602324","PRJNA385551","china","chinese","rugao",81626
"SRR5602327","PRJNA385551","china","chinese","rugao",84154
"SRR5602328","PRJNA385551","china","chinese","rugao",96375
"SRR5602331","PRJNA385551","china","chinese","rugao",44608
"SRR5602340","PRJNA385551","china","chinese","rugao",49175
"SRR5602342","PRJNA385551","china","chinese","rugao",64842
"SRR5602347","PRJNA385551","china","chinese","rugao",106158
"SRR5602350","PRJNA385551","china","chinese","rugao",93199
"SRR5609945","PRJNA385551","china","chinese","taicang",891
"SRR5609949","PRJNA385551","china","chinese","taicang",93694
"SRR5609951","PRJNA385551","china","chinese","taicang",85158
"SRR5609952","PRJNA385551","china","chinese","taicang",84812
"SRR5609959","PRJNA385551","china","chinese","taicang",1983
"SRR5609960","PRJNA385551","china","chinese","taicang",75037
"SRR5609961","PRJNA385551","china","chinese","taicang",72202
"SRR5609965","PRJNA385551","china","chinese","taicang",816
"SRR5609968","PRJNA385551","china","chinese","taicang",125795
"SRR5609969","PRJNA385551","china","chinese","taicang",70580
"SRR5609972","PRJNA385551","china","chinese","taicang",2410
"SRR5609982","PRJNA385551","china","chinese","taicang",77176
"SRR5609983","PRJNA385551","china","chinese","taicang",89753
"SRR5609984","PRJNA385551","china","chinese","taicang",2365
"SRR5609989","PRJNA385551","china","chinese","taicang",89576
"SRR5609991","PRJNA385551","china","chinese","taicang",91617
"SRR5609993","PRJNA385551","china","chinese","taicang",95484
"SRR5609997","PRJNA385551","china","chinese","taicang",97208
"SRR5610015","PRJNA385551","china","chinese","taicang",2920
"SRR5610016","PRJNA385551","china","chinese","taicang",85820
"SRR5610021","PRJNA385551","china","chinese","taicang",840
"SRR5610026","PRJNA385551","china","chinese","taicang",2429
"SRR5610029","PRJNA385551","china","chinese","taicang",80374
"SRR5610036","PRJNA385551","china","chinese","taicang",110668
"SRR5610039","PRJNA385551","china","chinese","taicang",82044
"SRR5610054","PRJNA385551","china","chinese","taicang",2926
"SRR5610057","PRJNA385551","china","chinese","taicang",83696
"SRR5610061","PRJNA385551","china","chinese","taicang",78183
"SRR5610063","PRJNA385551","china","chinese","taicang",124584
"SRR5610066","PRJNA385551","china","chinese","taicang",101414
"SRR5610068","PRJNA385551","china","chinese","taicang",84609
"SRR5610070","PRJNA385551","china","chinese","taicang",102501
"SRR5610073","PRJNA385551","china","chinese","taicang",112922
"SRR5610087","PRJNA385551","china","chinese","taicang",89571
"SRR5610088","PRJNA385551","china","chinese","taicang",106134
"SRR5610089","PRJNA385551","china","chinese","taicang",125163
"SRR5610090","PRJNA385551","china","chinese","taicang",126194
"SRR5610094","PRJNA385551","china","chinese","taicang",99416
"SRR5610096","PRJNA385551","china","chinese","taicang",91543
"SRR5610102","PRJNA385551","china","chinese","taicang",103596
"SRR5610103","PRJNA385551","china","chinese","taicang",88534
"SRR5610107","PRJNA385551","china","chinese","taicang",87996
"SRR5610109","PRJNA385551","china","chinese","taicang",65882
"SRR5610111","PRJNA385551","china","chinese","taicang",81306
"SRR5610113","PRJNA385551","china","chinese","taicang",89185
"SRR5610115","PRJNA385551","china","chinese","taicang",83523
"SRR5610117","PRJNA385551","china","chinese","taicang",73735
"SRR5610120","PRJNA385551","china","chinese","taicang",100246
"SRR5610127","PRJNA385551","china","chinese","taicang",103520
"SRR5610130","PRJNA385551","china","chinese","taicang",5483
"SRR5610146","PRJNA385551","china","chinese","taicang",192681
"SRR5610147","PRJNA385551","china","chinese","taicang",88433
"SRR5610149","PRJNA385551","china","chinese","taicang",89431
"SRR5610153","PRJNA385551","china","chinese","taicang",91076
"SRR5610154","PRJNA385551","china","chinese","taicang",103176
"SRR5610163","PRJNA385551","china","chinese","suzhou",76099
"SRR5610166","PRJNA385551","china","chinese","taicang",54018
"SRR5610169","PRJNA385551","china","chinese","taicang",96153
"SRR5802183","PRJNA385551","china","chinese","taicang",81193
"SRR5802184","PRJNA385551","china","chinese","taicang",238
"SRR5802191","PRJNA385551","china","chinese","taicang",56119
"SRR5802192","PRJNA385551","china","chinese","taicang",84990
"SRR5802193","PRJNA385551","china","chinese","suzhou",94633
"SRR5802200","PRJNA385551","china","chinese","taicang",88095
"SRR5802201","PRJNA385551","china","chinese","taicang",398
"SRR5802203","PRJNA385551","china","chinese","taicang",80599
"SRR5802216","PRJNA385551","china","chinese","suzhou",67791
"SRR5802217","PRJNA385551","china","chinese","suzhou",57364
"SRR5802220","PRJNA385551","china","chinese","suzhou",59704
"SRR5802221","PRJNA385551","china","chinese","suzhou",28124
"SRR5802223","PRJNA385551","china","chinese","suzhou",80246
"SRR5802224","PRJNA385551","china","chinese","suzhou",54899
"SRR5802236","PRJNA385551","china","chinese","taicang",76200
"SRR5802238","PRJNA385551","china","chinese","taicang",89268
"SRR5802240","PRJNA385551","china","chinese","taicang",92626
"SRR5802307","PRJNA385551","china","chinese","taicang",60607
"SRR5802309","PRJNA385551","china","chinese","taicang",69543
"SRR5802313","PRJNA385551","china","chinese","taicang",91856
"SRR5802329","PRJNA385551","china","chinese","taicang",150
"SRR5802330","PRJNA385551","china","chinese","taicang",64527
"SRR5802332","PRJNA385551","china","chinese","taicang",93
"SRR5802336","PRJNA385551","china","chinese","taicang",664
"SRR5802338","PRJNA385551","china","chinese","taicang",45466
"SRR5802396","PRJNA385551","china","chinese","suzhou",163
"SRR5802404","PRJNA385551","china","chinese","suzhou",84112
"SRR5803608","PRJNA385551","china","chinese","taicang",85513
"SRR5803609","PRJNA385551","china","chinese","taicang",136466
"SRR5803614","PRJNA385551","china","chinese","taicang",76305
"SRR5803615","PRJNA385551","china","chinese","taicang",95894
"SRR5803616","PRJNA385551","china","chinese","taicang",82581
"SRR5803635","PRJNA385551","china","chinese","rugao",120553
"SRR5803637","PRJNA385551","china","chinese","rugao",64189
"SRR5803638","PRJNA385551","china","chinese","suzhou",50364
"SRR5803639","PRJNA385551","china","chinese","suzhou",137424
"SRR5803650","PRJNA385551","china","chinese","suzhou",86870
"SRR5803661","PRJNA385551","china","chinese","taicang",73351
"SRR5803663","PRJNA385551","china","chinese","taicang",74226
"SRR5803665","PRJNA385551","china","chinese","taicang",112347
"SRR5803673","PRJNA385551","china","chinese","taicang",72883
"SRR5803674","PRJNA385551","china","chinese","taicang",75702
"SRR5803675","PRJNA385551","china","chinese","taicang",65554
"SRR5803677","PRJNA385551","china","chinese","taicang",89011
"SRR5803679","PRJNA385551","china","chinese","taicang",91420
"SRR5803696","PRJNA385551","china","chinese","taicang",97400
"SRR5803697","PRJNA385551","china","chinese","taicang",218355
"SRR5803699","PRJNA385551","china","chinese","taicang",70747
"SRR5803700","PRJNA385551","china","chinese","taicang",70570
"SRR5803703","PRJNA385551","china","chinese","taicang",80703
"SRR5803704","PRJNA385551","china","chinese","taicang",72872
"SRR5803705","PRJNA385551","china","chinese","taicang",51394
"SRR5803710","PRJNA385551","china","chinese","taicang",71729
"SRR5803712","PRJNA385551","china","chinese","taicang",95448
"SRR5803713","PRJNA385551","china","chinese","taicang",53883
"SRR5803718","PRJNA385551","china","chinese","taicang",150828
"SRR5803726","PRJNA385551","china","chinese","rugao",79170
"SRR5803757","PRJNA385551","china","chinese","taicang",63222
"SRR5803758","PRJNA385551","china","chinese","taicang",67953
"SRR5803761","PRJNA385551","china","chinese","taicang",4451
"SRR5803762","PRJNA385551","china","chinese","taicang",72176
"SRR6505417","PRJNA431126","china","chinese","guangzhou",97160
"SRR6505428","PRJNA431126","china","chinese","guangzhou",77813
"SRR6505429","PRJNA431126","china","chinese","guangzhou",88164
"SRR6505430","PRJNA431126","china","chinese","guangzhou",73334
"SRR6505667","PRJNA431126","china","chinese","guangzhou",65155
"SRR6505670","PRJNA431126","china","chinese","guangzhou",99101
"SRR6505674","PRJNA431126","china","chinese","guangzhou",68010
"SRR6505676","PRJNA431126","china","chinese","guangzhou",63737
"SRR6505678","PRJNA431126","china","chinese","guangzhou",85752
"SRR6505679","PRJNA431126","china","chinese","guangzhou",87813
"SRR6505680","PRJNA431126","china","chinese","guangzhou",83090
"SRR6505698","PRJNA431126","china","chinese","guangzhou",80531
"SRR6505702","PRJNA431126","china","chinese","guangzhou",88704
"SRR6505705","PRJNA431126","china","chinese","guangzhou",76359
"SRR6505708","PRJNA431126","china","chinese","guangzhou",65095
"SRR6505709","PRJNA431126","china","chinese","guangzhou",73021
"SRR6505710","PRJNA431126","china","chinese","guangzhou",103678
"SRR6505711","PRJNA431126","china","chinese","guangzhou",101087
"SRR6505712","PRJNA431126","china","chinese","guangzhou",90010
"SRR6505713","PRJNA431126","china","chinese","guangzhou",85740
"SRR6505714","PRJNA431126","china","chinese","guangzhou",64897
"SRR6505715","PRJNA431126","china","chinese","guangzhou",94203
"SRR6505716","PRJNA431126","china","chinese","guangzhou",71457
"SRR6505717","PRJNA431126","china","chinese","guangzhou",85337
"SRR6928750","PRJNA448494","india","indian","west_india",464505
"SRR6928761","PRJNA448494","india","indian","west_india",381961
"SRR6928762","PRJNA448494","india","indian","west_india",421254
"SRR6928763","PRJNA448494","india","indian","west_india",444755
"SRR6928764","PRJNA448494","india","indian","west_india",384197
"SRR6928765","PRJNA448494","india","indian","west_india",446406
"SRR6928766","PRJNA448494","india","indian","west_india",405515
"SRR6928768","PRJNA448494","india","indian","west_india",381356
"SRR6928770","PRJNA448494","india","indian","west_india",271545
"SRR6928774","PRJNA448494","india","indian","west_india",830775
"SRR6928778","PRJNA448494","india","indian","west_india",528378
"SRR6928779","PRJNA448494","india","indian","west_india",540349
"SRR6928780","PRJNA448494","india","indian","west_india",515652
"SRR6928783","PRJNA448494","india","indian","west_india",491830
"SRR6928790","PRJNA448494","india","indian","west_india",574635
"SRR6928791","PRJNA448494","india","indian","west_india",452198
"SRR6928805","PRJNA448494","india","indian","west_india",625802
"SRR6928806","PRJNA448494","india","indian","west_india",280099
"SRR6928809","PRJNA448494","india","indian","west_india",576023
"SRR6928811","PRJNA448494","india","indian","west_india",561202
"SRR7517455","PRJNA480923","china","chinese","undisclosed",76845
"SRR7517457","PRJNA480923","china","chinese","undisclosed",77311
"SRR7517459","PRJNA480923","china","chinese","undisclosed",77000
"SRR7517463","PRJNA480923","china","chinese","undisclosed",76760
"SRR7517464","PRJNA480923","china","chinese","undisclosed",77131
"SRR7517477","PRJNA480923","china","chinese","undisclosed",77016
"SRR7517483","PRJNA480923","china","chinese","undisclosed",76642
"SRR8413971","PRJNA513244","china","chinese","changhai",41416
"SRR8413972","PRJNA513244","china","chinese","changhai",40694
"SRR8413979","PRJNA513244","china","chinese","changhai",58943
"SRR8413980","PRJNA513244","china","chinese","changhai",52958
"SRR8413981","PRJNA513244","china","chinese","changhai",47774
"SRR8413982","PRJNA513244","china","chinese","changhai",51955
"SRR8413983","PRJNA513244","china","chinese","changhai",44814
"SRR8413984","PRJNA513244","china","chinese","changhai",49377
"SRR8413985","PRJNA513244","china","chinese","changhai",44313
"SRR8413986","PRJNA513244","china","chinese","changhai",52478
"SRR8413987","PRJNA513244","china","chinese","changhai",51143
"SRR8413988","PRJNA513244","china","chinese","changhai",48358
"SRR8413989","PRJNA513244","china","chinese","changhai",47647
"SRR8413990","PRJNA513244","china","chinese","changhai",45990
"SRR8413991","PRJNA513244","china","chinese","changhai",58242
"SRR8413992","PRJNA513244","china","chinese","changhai",48830
"SRR8413993","PRJNA513244","china","chinese","changhai",48199
"SRR8413994","PRJNA513244","china","chinese","changhai",59189
"SRR8413995","PRJNA513244","china","chinese","changhai",41404
"SRR8413996","PRJNA513244","china","chinese","changhai",60204
"SRR8414002","PRJNA513244","china","chinese","changhai",53192
"SRR8414005","PRJNA513244","china","chinese","changhai",48659
"SRR8414006","PRJNA513244","china","chinese","changhai",37720
"SRR8413973","PRJNA513244","china","chinese","changhai",46798
"SRR8413974","PRJNA513244","china","chinese","changhai",32926
"SRR8413975","PRJNA513244","china","chinese","changhai",29909
"SRR8413976","PRJNA513244","china","chinese","changhai",37658
"SRR8413977","PRJNA513244","china","chinese","changhai",58810
"SRR8413978","PRJNA513244","china","chinese","changhai",57519
"SRR8414007","PRJNA513244","china","chinese","changhai",43838
"SRR8414008","PRJNA513244","china","chinese","changhai",36319
"SRR8414039","PRJNA513244","china","chinese","changhai",52881
"SRR8414040","PRJNA513244","china","chinese","changhai",42829
"SRR8414041","PRJNA513244","china","chinese","changhai",32776
"SRR8414042","PRJNA513244","china","chinese","changhai",36476
"SRR8414045","PRJNA513244","china","chinese","changhai",49669
"SRR8414046","PRJNA513244","china","chinese","changhai",29713
"SRR8414047","PRJNA513244","china","chinese","changhai",50001
"SRR8414048","PRJNA513244","china","chinese","changhai",37641
"SRR8414049","PRJNA513244","china","chinese","changhai",38235
"SRR8414051","PRJNA513244","china","chinese","changhai",40930
"SRR8414052","PRJNA513244","china","chinese","changhai",42818
"SRR8414053","PRJNA513244","china","chinese","changhai",28529
"SRR8414054","PRJNA513244","china","chinese","changhai",30390
"SRR8414055","PRJNA513244","china","chinese","changhai",46474
"SRR8414056","PRJNA513244","china","chinese","changhai",40453
"SRR8414057","PRJNA513244","china","chinese","changhai",27144
"SRR8414058","PRJNA513244","china","chinese","changhai",51106
"SRR8414059","PRJNA513244","china","chinese","changhai",51751
"SRR8414060","PRJNA513244","china","chinese","changhai",30571
"SRR8414061","PRJNA513244","china","chinese","changhai",49102
"SRR8414062","PRJNA513244","china","chinese","changhai",24930
"SRR8414063","PRJNA513244","china","chinese","changhai",32329
"SRR8414064","PRJNA513244","china","chinese","changhai",51459
"SRR8414075","PRJNA513244","china","chinese","changhai",46801
"SRR8414076","PRJNA513244","china","chinese","changhai",35174
"SRR8414077","PRJNA513244","china","chinese","changhai",37591
"SRR8414078","PRJNA513244","china","chinese","changhai",31779
"SRR8414080","PRJNA513244","china","chinese","changhai",59368
"SRR8414091","PRJNA513244","china","chinese","changhai",36409
"SRR8414092","PRJNA513244","china","chinese","changhai",40923
"SRR8414093","PRJNA513244","china","chinese","changhai",35956
"SRR8414094","PRJNA513244","china","chinese","changhai",33088
"SRR8414095","PRJNA513244","china","chinese","changhai",33589
"SRR8414096","PRJNA513244","china","chinese","changhai",24504
"SRR8414097","PRJNA513244","china","chinese","changhai",50196
"SRR8414098","PRJNA513244","china","chinese","changhai",34282
"SRR8414099","PRJNA513244","china","chinese","changhai",40258
"SRR8414100","PRJNA513244","china","chinese","changhai",37835
"SRR8668369","PRJNA525566","india","indian","bihar",141200
"SRR8668373","PRJNA525566","india","indian","bihar",129326
"SRR8668375","PRJNA525566","india","indian","bihar",537146
"SRR8668394","PRJNA525566","india","indian","bihar",145877
"SRR8668396","PRJNA525566","india","indian","bihar",142859
"SRR8668398","PRJNA525566","india","indian","bihar",108268
"SRR8668400","PRJNA525566","india","indian","bihar",43713
"SRR8668402","PRJNA525566","india","indian","bihar",93309
"SRR8668432","PRJNA525566","india","indian","bihar",100313
"SRR8668434","PRJNA525566","india","indian","bihar",93857
"SRR8668436","PRJNA525566","india","indian","bihar",67459
"SRR8668438","PRJNA525566","india","indian","bihar",75825
"SRR8668441","PRJNA525566","india","indian","bihar",124008
"SRR8668456","PRJNA525566","india","indian","bihar",285312
"SRR8668458","PRJNA525566","india","indian","bihar",261462
"SRR8668460","PRJNA525566","india","indian","bihar",244612
"SRR8668462","PRJNA525566","india","indian","bihar",266913
"SRR8668464","PRJNA525566","india","indian","bihar",76889
"SRR8668467","PRJNA525566","india","indian","bihar",174708
"SRR8668469","PRJNA525566","india","indian","bihar",174574
"SRR8668471","PRJNA525566","india","indian","bihar",66498
"SRR8668473","PRJNA525566","india","indian","bihar",218422
"SRR8668475","PRJNA525566","india","indian","bihar",268641
"SRR8735493","PRJNA527121","india","indian","pune",958928
"SRR8735497","PRJNA527121","india","indian","pune",880911
"SRR8735501","PRJNA527121","india","indian","pune",605812
"SRR8735510","PRJNA527121","india","indian","pune",859771
"SRR8735516","PRJNA527121","india","indian","pune",851357
"SRR8735522","PRJNA527121","india","indian","pune",627448
"SRR8735526","PRJNA527121","india","indian","pune",859448
"SRR8735544","PRJNA527121","india","indian","pune",681818
"SRR8735559","PRJNA527121","india","indian","pune",825459
"SRR8735563","PRJNA527121","india","indian","pune",969436
"SRR9652407","PRJNA553183","india","indian","belagavi",82759
"SRR9652408","PRJNA553183","india","indian","belagavi",113290
"SRR9652409","PRJNA553183","india","indian","belagavi",117210
"SRR9652410","PRJNA553183","india","indian","belagavi",65116
"SRR9652411","PRJNA553183","india","indian","belagavi",68579
"SRR9652412","PRJNA553183","india","indian","belagavi",107792
"SRR9652413","PRJNA553183","india","indian","belagavi",105093
"SRR9652414","PRJNA553183","india","indian","belagavi",50162
"SRR9652415","PRJNA553183","india","indian","belagavi",95149
"SRR9652428","PRJNA553183","india","indian","belagavi",69052
"SRR9652430","PRJNA553183","india","indian","belagavi",79854
"SRR9652431","PRJNA553183","india","indian","belagavi",58361
"SRR9652433","PRJNA553183","india","indian","belagavi",49267
"SRR9652434","PRJNA553183","india","indian","belagavi",103286
"SRR9652435","PRJNA553183","india","indian","belagavi",85310
"SRR9652436","PRJNA553183","india","indian","belagavi",75776
"SRR9652437","PRJNA553183","india","indian","belagavi",61514
"SRR9652439","PRJNA553183","india","indian","belagavi",89172
"SRR9652440","PRJNA553183","india","indian","belagavi",83814
"SRR9652452","PRJNA553183","india","indian","belagavi",65258
"SRR9652453","PRJNA553183","india","indian","belagavi",60952
"SRR9652454","PRJNA553183","india","indian","belagavi",79430
"SRR9652455","PRJNA553183","india","indian","belagavi",74076
"SRR9652456","PRJNA553183","india","indian","belagavi",67563
"SRR9652457","PRJNA553183","india","indian","belagavi",48326
"SRR9652458","PRJNA553183","india","indian","belagavi",113892
"SRR9652460","PRJNA553183","india","indian","belagavi",108162
"SRR9652461","PRJNA553183","india","indian","belagavi",95433
"SRR9652462","PRJNA553183","india","indian","belagavi",20223
"SRR9652463","PRJNA553183","india","indian","belagavi",9770
"SRR9652464","PRJNA553183","india","indian","belagavi",12611
"SRR9652465","PRJNA553183","india","indian","belagavi",63017
"SRR9652466","PRJNA553183","india","indian","belagavi",20878
"SRR9652467","PRJNA553183","india","indian","belagavi",87507
"SRR9652468","PRJNA553183","india","indian","belagavi",68114
"SRR9652469","PRJNA553183","india","indian","belagavi",77961
"SRR9652470","PRJNA553183","india","indian","belagavi",109142
"SRR9652471","PRJNA553183","india","indian","belagavi",13233
"SRR9652472","PRJNA553183","india","indian","belagavi",13252
"SRR9652489","PRJNA553183","india","indian","belagavi",72285
"SRR9652490","PRJNA553183","india","indian","belagavi",68550
"SRR9652491","PRJNA553183","india","indian","belagavi",89009
"SRR9652492","PRJNA553183","india","indian","belagavi",85233
"SRR9652493","PRJNA553183","india","indian","belagavi",85164
"SRR9652495","PRJNA553183","india","indian","belagavi",84563
"SRR9652496","PRJNA553183","india","indian","belagavi",64231
"SRR9652497","PRJNA553183","india","indian","belagavi",101643
"SRR9652498","PRJNA553183","india","indian","belagavi",81734
"SRR9652499","PRJNA553183","india","indian","belagavi",79004
"SRR9652502","PRJNA553183","india","indian","belagavi",78342
"SRR9652511","PRJNA553183","india","indian","belagavi",107401
"SRR9652516","PRJNA553183","india","indian","belagavi",85494
