"","BioProject","country2","eth","region","depth"
"SRR9652517","PRJNA553183","india","indian","belagavi",182777
"SRR9652518","PRJNA553183","india","indian","belagavi",84167
"SRR9652519","PRJNA553183","india","indian","belagavi",88163
"SRR9652520","PRJNA553183","india","indian","belagavi",74387
"SRR9652521","PRJNA553183","india","indian","belagavi",88008
"SRR9652522","PRJNA553183","india","indian","belagavi",89315
"SRR9652523","PRJNA553183","india","indian","belagavi",89432
"SRR9652524","PRJNA553183","india","indian","belagavi",116745
"SRR9652527","PRJNA553183","india","indian","belagavi",116908
"SRR9652528","PRJNA553183","india","indian","belagavi",127705
"SRR9652529","PRJNA553183","india","indian","belagavi",48701
"SRR9652530","PRJNA553183","india","indian","belagavi",9392
"SRR9652531","PRJNA553183","india","indian","belagavi",9451
"SRR9652532","PRJNA553183","india","indian","belagavi",19365
"SRR9652533","PRJNA553183","india","indian","belagavi",150335
"SRR9652534","PRJNA553183","india","indian","belagavi",58695
"SRR9652545","PRJNA553183","india","indian","belagavi",103638
"SRR9652547","PRJNA553183","india","indian","belagavi",77332
"SRR9652569","PRJNA553183","india","indian","belagavi",90689
"SRR9652570","PRJNA553183","india","indian","belagavi",59853
"SRR9652571","PRJNA553183","india","indian","belagavi",119464
"SRR9652572","PRJNA553183","india","indian","belagavi",124987
"SRR9652573","PRJNA553183","india","indian","belagavi",73091
"SRR9652574","PRJNA553183","india","indian","belagavi",70669
"SRR9652575","PRJNA553183","india","indian","belagavi",84811
"SRR9652576","PRJNA553183","india","indian","belagavi",78222
"SRR9652577","PRJNA553183","india","indian","belagavi",111853
"SRR9652578","PRJNA553183","india","indian","belagavi",97569
"SRR9652579","PRJNA553183","india","indian","belagavi",141059
"SRR9652585","PRJNA553183","india","indian","belagavi",113733
"SRR9652586","PRJNA553183","india","indian","belagavi",93885
"SRR9652587","PRJNA553183","india","indian","belagavi",72278
"SRR9652591","PRJNA553183","india","indian","belagavi",56067
"SRR9652592","PRJNA553183","india","indian","belagavi",87684
"SRR9652593","PRJNA553183","india","indian","belagavi",68397
"SRR9652594","PRJNA553183","india","indian","belagavi",70206
"SRR9652595","PRJNA553183","india","indian","belagavi",111449
"SRR9652596","PRJNA553183","india","indian","belagavi",154339
"SRR9652597","PRJNA553183","india","indian","belagavi",48653
"SRR9652598","PRJNA553183","india","indian","belagavi",126053
"SRR9652599","PRJNA553183","india","indian","belagavi",114301
"SRR9652600","PRJNA553183","india","indian","belagavi",127052
"SRR9652601","PRJNA553183","india","indian","belagavi",96571
"SRR9652602","PRJNA553183","india","indian","belagavi",121118
"SRR9652609","PRJNA553183","india","indian","belagavi",72917
"SRR9652459","PRJNA553183","india","indian","belagavi",121669
"SRR9652525","PRJNA553183","india","indian","belagavi",76002
"SRR9652494","PRJNA553183","india","indian","belagavi",95265
"SRR10193778","PRJNA574565","china","chinese","shanghai",34969
"SRR10193779","PRJNA574565","china","chinese","shanghai",45161
"SRR10193780","PRJNA574565","china","chinese","shanghai",33600
"SRR10193781","PRJNA574565","china","chinese","shanghai",35202
"SRR10193783","PRJNA574565","china","chinese","shanghai",58132
"SRR10193788","PRJNA574565","china","chinese","shanghai",34687
"SRR10193791","PRJNA574565","china","chinese","shanghai",50049
"SRR10193793","PRJNA574565","china","chinese","shanghai",58045
"SRR10193794","PRJNA574565","china","chinese","shanghai",61911
"SRR10193795","PRJNA574565","china","chinese","shanghai",53759
"SRR10193796","PRJNA574565","china","chinese","shanghai",60053
"SRR10193797","PRJNA574565","china","chinese","shanghai",52837
"SRR10193799","PRJNA574565","china","chinese","shanghai",50307
"SRR10193802","PRJNA574565","china","chinese","shanghai",46031
"SRR10193806","PRJNA574565","china","chinese","shanghai",34182
"SRR10193809","PRJNA574565","china","chinese","shanghai",54814
"SRR10193811","PRJNA574565","china","chinese","shanghai",38495
"SRR10193812","PRJNA574565","china","chinese","shanghai",43498
"SRR10193813","PRJNA574565","china","chinese","shanghai",81992
"SRR10193816","PRJNA574565","china","chinese","shanghai",45137
"SRR10193817","PRJNA574565","china","chinese","shanghai",46744
"SRR10193818","PRJNA574565","china","chinese","shanghai",48629
"SRR10193819","PRJNA574565","china","chinese","shanghai",50176
"SRR10193821","PRJNA574565","china","chinese","shanghai",51779
"SRR10193822","PRJNA574565","china","chinese","shanghai",49995
"SRR10193823","PRJNA574565","china","chinese","shanghai",37630
"SRR10193824","PRJNA574565","china","chinese","shanghai",41325
"SRR10193829","PRJNA574565","china","chinese","shanghai",104600
"SRR10193830","PRJNA574565","china","chinese","shanghai",54702
"SRR10193834","PRJNA574565","china","chinese","shanghai",40554
"SRR10193835","PRJNA574565","china","chinese","shanghai",48818
"SRR10193836","PRJNA574565","china","chinese","shanghai",53593
"SRR10193850","PRJNA574565","china","chinese","shanghai",55698
"SRR10193855","PRJNA574565","china","chinese","shanghai",46267
"SRR10193856","PRJNA574565","china","chinese","shanghai",43158
"SRR10193859","PRJNA574565","china","chinese","shanghai",37931
"SRR10193860","PRJNA574565","china","chinese","shanghai",30332
"SRR10193866","PRJNA574565","china","chinese","shanghai",39870
"SRR10193867","PRJNA574565","china","chinese","shanghai",46311
"SRR10193869","PRJNA574565","china","chinese","shanghai",46573
"SRR10193871","PRJNA574565","china","chinese","shanghai",57516
"SRR10193873","PRJNA574565","china","chinese","shanghai",37695
"SRR10193875","PRJNA574565","china","chinese","shanghai",134614
"SRR10193876","PRJNA574565","china","chinese","shanghai",49665
"SRR10193878","PRJNA574565","china","chinese","shanghai",46041
"SRR10193879","PRJNA574565","china","chinese","shanghai",46133
"SRR10193885","PRJNA574565","china","chinese","shanghai",41347
"SRR10193886","PRJNA574565","china","chinese","shanghai",54042
"SRR10193888","PRJNA574565","china","chinese","shanghai",108130
"SRR10193889","PRJNA574565","china","chinese","shanghai",50449
"SRR10193895","PRJNA574565","china","chinese","shanghai",37786
"SRR10193896","PRJNA574565","china","chinese","shanghai",49574
"SRR10193897","PRJNA574565","china","chinese","shanghai",41886
"SRR10193900","PRJNA574565","china","chinese","shanghai",43838
"SRR10193901","PRJNA574565","china","chinese","shanghai",118257
"SRR10193902","PRJNA574565","china","chinese","shanghai",53036
"SRR10193815","PRJNA574565","china","chinese","shanghai",106674
"SRR10193838","PRJNA574565","china","chinese","shanghai",44943
"SRR10193890","PRJNA574565","china","chinese","shanghai",44143
"SRR10193820","PRJNA574565","china","chinese","shanghai",58505
"SRR10297535","PRJNA578008","china","chinese","daocheng",17644
"SRR10297536","PRJNA578008","china","chinese","daocheng",5481
"SRR10297537","PRJNA578008","china","chinese","daocheng",11085
"SRR10297538","PRJNA578008","china","chinese","daocheng",23657
"SRR10297539","PRJNA578008","china","chinese","daocheng",13562
"SRR10297540","PRJNA578008","china","chinese","daocheng",10005
"SRR10297541","PRJNA578008","china","chinese","daocheng",15169
"SRR10297542","PRJNA578008","china","chinese","daocheng",8146
"SRR10297543","PRJNA578008","china","chinese","daocheng",17800
"SRR10297544","PRJNA578008","china","chinese","daocheng",13312
"SRR10297546","PRJNA578008","china","chinese","daocheng",7823
"SRR10297547","PRJNA578008","china","chinese","daocheng",9540
"SRR10297548","PRJNA578008","china","chinese","daocheng",19831
"SRR10297549","PRJNA578008","china","chinese","daocheng",7746
"SRR10297550","PRJNA578008","china","chinese","daocheng",15810
"SRR10297551","PRJNA578008","china","chinese","daocheng",7387
"SRR10297552","PRJNA578008","china","chinese","daocheng",12630
"SRR10297553","PRJNA578008","china","chinese","daocheng",12973
"SRR10297554","PRJNA578008","china","chinese","daocheng",16468
"SRR10297555","PRJNA578008","china","chinese","daocheng",17010
"SRR10297557","PRJNA578008","china","chinese","daocheng",5673
"SRR10297558","PRJNA578008","china","chinese","daocheng",18223
"SRR10297559","PRJNA578008","china","chinese","daocheng",17485
"SRR10297560","PRJNA578008","china","chinese","daocheng",9796
"SRR10297561","PRJNA578008","china","chinese","daocheng",13476
"SRR10297562","PRJNA578008","china","chinese","daocheng",23810
"SRR10297630","PRJNA578008","china","chinese","dujiangyan",15214
"SRR10297631","PRJNA578008","china","chinese","dujiangyan",11255
"SRR10297632","PRJNA578008","china","chinese","dujiangyan",23078
"SRR10297633","PRJNA578008","china","chinese","dujiangyan",24645
"SRR10297634","PRJNA578008","china","chinese","dujiangyan",25065
"SRR10297635","PRJNA578008","china","chinese","dujiangyan",14463
"SRR10297636","PRJNA578008","china","chinese","dujiangyan",19664
"SRR10297637","PRJNA578008","china","chinese","dujiangyan",15008
"SRR10297638","PRJNA578008","china","chinese","dujiangyan",22961
"SRR10297640","PRJNA578008","china","chinese","dujiangyan",12313
"SRR10297641","PRJNA578008","china","chinese","dujiangyan",26437
"SRR10297642","PRJNA578008","china","chinese","dujiangyan",25263
"SRR10297643","PRJNA578008","china","chinese","dujiangyan",9786
"SRR10297644","PRJNA578008","china","chinese","dujiangyan",20550
"SRR10297645","PRJNA578008","china","chinese","dujiangyan",25619
"SRR10297646","PRJNA578008","china","chinese","dujiangyan",30094
"SRR10297647","PRJNA578008","china","chinese","dujiangyan",12604
"SRR10297648","PRJNA578008","china","chinese","dujiangyan",24640
"SRR10297649","PRJNA578008","china","chinese","dujiangyan",22203
"SRR10297651","PRJNA578008","china","chinese","dujiangyan",18095
"SRR10297652","PRJNA578008","china","chinese","dujiangyan",13866
"SRR10297653","PRJNA578008","china","chinese","dujiangyan",24178
"SRR10297654","PRJNA578008","china","chinese","daocheng",15640
"SRR10297655","PRJNA578008","china","chinese","daocheng",23164
"SRR10297656","PRJNA578008","china","chinese","daocheng",13070
"SRR10297657","PRJNA578008","china","chinese","daocheng",14463
"SRR10297658","PRJNA578008","china","chinese","daocheng",33842
"SRR10297659","PRJNA578008","china","chinese","daocheng",10051
"SRR10297660","PRJNA578008","china","chinese","daocheng",14540
"JD-100","PRJNA631204","malaysia","indian","segamat",93657
"JD-101","PRJNA631204","malaysia","indian","segamat",49114
"JD-10","PRJNA631204","malaysia","indian","segamat",53317
"JD-102","PRJNA631204","malaysia","indian","segamat",29781
"JD-103","PRJNA631204","malaysia","indian","segamat",81833
"JD-104","PRJNA631204","malaysia","indian","segamat",33095
"JD-105","PRJNA631204","malaysia","chinese","segamat",59523
"JD-106","PRJNA631204","malaysia","chinese","segamat",43237
"JD-107","PRJNA631204","malaysia","chinese","segamat",55649
"JD-108","PRJNA631204","malaysia","chinese","segamat",49322
"JD-109","PRJNA631204","malaysia","chinese","segamat",24766
"JD-110","PRJNA631204","malaysia","chinese","segamat",37748
"JD-111","PRJNA631204","malaysia","chinese","segamat",35200
"JD-11","PRJNA631204","malaysia","indian","segamat",74087
"JD-112","PRJNA631204","malaysia","chinese","segamat",75692
"JD-113","PRJNA631204","malaysia","chinese","segamat",24418
"JD-114","PRJNA631204","malaysia","chinese","segamat",184748
"JD-115","PRJNA631204","malaysia","chinese","segamat",42413
"JD-116","PRJNA631204","malaysia","chinese","segamat",38780
"JD-117","PRJNA631204","malaysia","chinese","segamat",67382
"JD-118","PRJNA631204","malaysia","chinese","segamat",101686
"JD-119","PRJNA631204","malaysia","chinese","segamat",83183
"JD-120","PRJNA631204","malaysia","chinese","segamat",38685
"JD-121","PRJNA631204","malaysia","chinese","segamat",67990
"JD-12","PRJNA631204","malaysia","chinese","segamat",54206
"JD-122","PRJNA631204","malaysia","chinese","segamat",71882
"JD-123","PRJNA631204","malaysia","chinese","segamat",53060
"JD-124","PRJNA631204","malaysia","chinese","segamat",80340
"JD-125","PRJNA631204","malaysia","chinese","segamat",38847
"JD-126","PRJNA631204","malaysia","chinese","segamat",58774
"JD-127","PRJNA631204","malaysia","chinese","segamat",82266
"JD-128","PRJNA631204","malaysia","chinese","segamat",67038
"JD-129","PRJNA631204","malaysia","chinese","segamat",58982
"JD-130","PRJNA631204","malaysia","chinese","segamat",66002
"JD-131","PRJNA631204","malaysia","chinese","segamat",65157
"JD-13","PRJNA631204","malaysia","chinese","segamat",29974
"JD-132","PRJNA631204","malaysia","chinese","segamat",80858
"JD-133","PRJNA631204","malaysia","chinese","segamat",47539
"JD-134","PRJNA631204","malaysia","chinese","segamat",31374
"JD-135","PRJNA631204","malaysia","chinese","segamat",37843
"JD-136","PRJNA631204","malaysia","chinese","segamat",41189
"JD-137","PRJNA631204","malaysia","chinese","segamat",31870
"JD-138","PRJNA631204","malaysia","chinese","segamat",48333
"JD-139","PRJNA631204","malaysia","chinese","segamat",42191
"JD-140","PRJNA631204","malaysia","chinese","segamat",75014
"JD-14","PRJNA631204","malaysia","chinese","segamat",49210
"JD-142","PRJNA631204","malaysia","chinese","segamat",66104
"JD-143","PRJNA631204","malaysia","chinese","segamat",47853
"JD-144","PRJNA631204","malaysia","chinese","segamat",74363
"JD-145","PRJNA631204","malaysia","chinese","segamat",77307
"JD-146","PRJNA631204","malaysia","chinese","segamat",45536
"JD-147","PRJNA631204","malaysia","chinese","segamat",43330
"JD-148","PRJNA631204","malaysia","chinese","segamat",53043
"JD-149","PRJNA631204","malaysia","chinese","segamat",40068
"JD-150","PRJNA631204","malaysia","chinese","segamat",58691
"JD-151","PRJNA631204","malaysia","chinese","segamat",65516
"JD-15","PRJNA631204","malaysia","indian","segamat",46879
"JD-152","PRJNA631204","malaysia","chinese","segamat",90399
"JD-153","PRJNA631204","malaysia","malay","segamat",54143
"JD-154","PRJNA631204","malaysia","malay","segamat",56015
"JD-155","PRJNA631204","malaysia","malay","segamat",47522
"JD-156","PRJNA631204","malaysia","malay","segamat",52895
"JD-157","PRJNA631204","malaysia","malay","segamat",76376
"JD-158","PRJNA631204","malaysia","malay","segamat",128434
"JD-159","PRJNA631204","malaysia","malay","segamat",114845
"JD-160","PRJNA631204","malaysia","malay","segamat",67163
"JD-161","PRJNA631204","malaysia","chinese","segamat",111571
"JD-16","PRJNA631204","malaysia","chinese","segamat",58812
"JD-162","PRJNA631204","malaysia","chinese","segamat",103020
"JD-163","PRJNA631204","malaysia","malay","segamat",82041
"JD-164","PRJNA631204","malaysia","malay","segamat",94749
"JD-165","PRJNA631204","malaysia","chinese","segamat",70892
"JD-166","PRJNA631204","malaysia","chinese","segamat",110658
"JD-167","PRJNA631204","malaysia","malay","segamat",120701
"JD-168","PRJNA631204","malaysia","malay","segamat",142553
"JD-169","PRJNA631204","malaysia","malay","segamat",103152
"JD-170","PRJNA631204","malaysia","malay","segamat",101627
"JD-171","PRJNA631204","malaysia","malay","segamat",105442
"JD-17","PRJNA631204","malaysia","chinese","segamat",23561
"JD-172","PRJNA631204","malaysia","malay","segamat",95782
"JD-173","PRJNA631204","malaysia","malay","segamat",61071
"JD-174","PRJNA631204","malaysia","malay","segamat",112044
"JD-175","PRJNA631204","malaysia","malay","segamat",76373
"JD-176","PRJNA631204","malaysia","malay","segamat",120680
"JD-177","PRJNA631204","malaysia","malay","segamat",77572
"JD-178","PRJNA631204","malaysia","malay","segamat",34294
"JD-180","PRJNA631204","malaysia","malay","segamat",258912
"JD-181","PRJNA631204","malaysia","malay","segamat",50207
"JD-18","PRJNA631204","malaysia","chinese","segamat",62529
"JD-182","PRJNA631204","malaysia","malay","segamat",68454
"JD-183","PRJNA631204","malaysia","malay","segamat",24754
"JD-184","PRJNA631204","malaysia","malay","segamat",288402
"JD-185","PRJNA631204","malaysia","malay","segamat",52128
"JD-186","PRJNA631204","malaysia","malay","segamat",80680
"JD-187","PRJNA631204","malaysia","malay","segamat",49844
"JD-188","PRJNA631204","malaysia","malay","segamat",230745
"JD-189","PRJNA631204","malaysia","malay","segamat",54020
"JD-190","PRJNA631204","malaysia","malay","segamat",53672
"JD-191","PRJNA631204","malaysia","malay","segamat",29042
"JD-19","PRJNA631204","malaysia","chinese","segamat",42874
"JD-192","PRJNA631204","malaysia","malay","segamat",97735
"JD-193","PRJNA631204","malaysia","malay","segamat",89504
"JD-195","PRJNA631204","malaysia","malay","segamat",41081
"JD-196","PRJNA631204","malaysia","malay","segamat",257925
"JD-197","PRJNA631204","malaysia","malay","segamat",56834
"JD-198","PRJNA631204","malaysia","malay","segamat",35122
"JD-199","PRJNA631204","malaysia","malay","segamat",38524
"JD-200","PRJNA631204","malaysia","malay","segamat",34703
"JD-201","PRJNA631204","malaysia","malay","segamat",65589
"JD-202","PRJNA631204","malaysia","malay","segamat",76472
"JD-203","PRJNA631204","malaysia","malay","segamat",66447
"JD-204","PRJNA631204","malaysia","malay","segamat",43903
"JD-205","PRJNA631204","malaysia","malay","segamat",91705
"JD-206","PRJNA631204","malaysia","malay","segamat",33428
"JD-207","PRJNA631204","malaysia","malay","segamat",38295
"JD-25","PRJNA631204","malaysia","chinese","segamat",54091
"JD-28","PRJNA631204","malaysia","indian","segamat",253429
"JD-29","PRJNA631204","malaysia","indian","segamat",35610
"JD-31","PRJNA631204","malaysia","indian","segamat",31895
"JD-34","PRJNA631204","malaysia","indian","segamat",31349
"JD-35","PRJNA631204","malaysia","indian","segamat",55411
"JD-36","PRJNA631204","malaysia","chinese","segamat",32738
"JD-37","PRJNA631204","malaysia","chinese","segamat",51620
"JD-38","PRJNA631204","malaysia","chinese","segamat",61365
"JD-39","PRJNA631204","malaysia","chinese","segamat",44357
"JD-40","PRJNA631204","malaysia","indian","segamat",52292
"JD-41","PRJNA631204","malaysia","indian","segamat",82907
"JD-44","PRJNA631204","malaysia","chinese","segamat",60705
"JD-45","PRJNA631204","malaysia","chinese","segamat",39019
"JD-46","PRJNA631204","malaysia","indian","segamat",60175
"JD-47","PRJNA631204","malaysia","indian","segamat",51656
"JD-48","PRJNA631204","malaysia","indian","segamat",39892
"JD-49","PRJNA631204","malaysia","indian","segamat",45527
"JD-50","PRJNA631204","malaysia","indian","segamat",35917
"JD-56","PRJNA631204","malaysia","indian","segamat",69036
"JD-57","PRJNA631204","malaysia","indian","segamat",39707
"JD-58","PRJNA631204","malaysia","indian","segamat",37403
"JD-60","PRJNA631204","malaysia","chinese","segamat",71561
"JD-61","PRJNA631204","malaysia","chinese","segamat",58368
"JD-62","PRJNA631204","malaysia","chinese","segamat",62777
"JD-65","PRJNA631204","malaysia","indian","segamat",77066
"JD-66","PRJNA631204","malaysia","indian","segamat",81333
"JD-69","PRJNA631204","malaysia","indian","segamat",86339
"JD-70","PRJNA631204","malaysia","indian","segamat",97687
"JD-71","PRJNA631204","malaysia","indian","segamat",58235
"JD-72","PRJNA631204","malaysia","indian","segamat",60554
"JD-73","PRJNA631204","malaysia","indian","segamat",86823
"JD-74","PRJNA631204","malaysia","indian","segamat",93298
"JD-75","PRJNA631204","malaysia","indian","segamat",111403
"JD-76","PRJNA631204","malaysia","malay","segamat",117885
"JD-77","PRJNA631204","malaysia","malay","segamat",117660
"JD-78","PRJNA631204","malaysia","malay","segamat",92772
"JD-79","PRJNA631204","malaysia","indian","segamat",110961
"JD-80","PRJNA631204","malaysia","indian","segamat",73130
"JD-81","PRJNA631204","malaysia","indian","segamat",130199
"JD-8","PRJNA631204","malaysia","indian","segamat",60711
"JD-82","PRJNA631204","malaysia","indian","segamat",89398
"JD-83","PRJNA631204","malaysia","indian","segamat",97644
"JD-84","PRJNA631204","malaysia","indian","segamat",95928
"JD-85","PRJNA631204","malaysia","indian","segamat",129001
"JD-86","PRJNA631204","malaysia","indian","segamat",70662
"JD-87","PRJNA631204","malaysia","indian","segamat",86441
"JD-88","PRJNA631204","malaysia","indian","segamat",67376
"JD-89","PRJNA631204","malaysia","indian","segamat",84521
"JD-90","PRJNA631204","malaysia","indian","segamat",106224
"JD-91","PRJNA631204","malaysia","indian","segamat",108679
"JD-9","PRJNA631204","malaysia","indian","segamat",56432
"JD-92","PRJNA631204","malaysia","indian","segamat",100845
"JD-93","PRJNA631204","malaysia","indian","segamat",73417
"JD-94","PRJNA631204","malaysia","indian","segamat",79401
"JD-95","PRJNA631204","malaysia","indian","segamat",87747
"JD-96","PRJNA631204","malaysia","indian","segamat",51725
"JD-97","PRJNA631204","malaysia","indian","segamat",66451
"JD-98","PRJNA631204","malaysia","indian","segamat",89267
"JD-99","PRJNA631204","malaysia","indian","segamat",76042
